Symbol;Date;Close
AAPL;13.05.2013;6496286
AAPL;14.05.2013;6340857.3
AAPL;15.05.2013;6126428.6
AAPL;16.05.2013;6208285.9
AAPL;17.05.2013;6189428.7
AAPL;20.05.2013;6327571.5
AAPL;21.05.2013;6280857.1
AAPL;22.05.2013;6304999.9
AAPL;23.05.2013;6316285.7
AAPL;24.05.2013;6359285.7
AAPL;28.05.2013;6306285.9
AAPL;29.05.2013;6356428.5
AAPL;30.05.2013;6451142.9
AAPL;31.05.2013;6424714.7
AAPL;03.06.2013;6438857.3
AAPL;04.06.2013;6418714.1
AAPL;05.06.2013;6358714.3
AAPL;06.06.2013;6263714.2
AAPL;07.06.2013;6311571.5
AAPL;10.06.2013;6269857
AAPL;11.06.2013;6251428.6
AAPL;12.06.2013;6174142.8
AAPL;13.06.2013;6227999.9
AAPL;14.06.2013;6143571.5
AAPL;17.06.2013;6171428.7
AAPL;18.06.2013;6168142.7
AAPL;19.06.2013;6042857
AAPL;20.06.2013;5954857.3
AAPL;21.06.2013;5907143
AAPL;24.06.2013;5750571.4
AAPL;25.06.2013;5751857
AAPL;26.06.2013;5686714.2
AAPL;27.06.2013;5625428.4
AAPL;28.06.2013;5664714.4
AAPL;01.07.2013;5845999.9
AAPL;02.07.2013;5978428.6
AAPL;03.07.2013;6011428.5
AAPL;05.07.2013;5963142.8
AAPL;08.07.2013;5929285.8
AAPL;09.07.2013;6033571.2
AAPL;10.07.2013;6010428.6
AAPL;11.07.2013;6104142.8
AAPL;12.07.2013;6093000
AAPL;15.07.2013;6106285.9
AAPL;16.07.2013;6145714.2
AAPL;17.07.2013;6147285.8
AAPL;18.07.2013;6168000
AAPL;19.07.2013;6070714.2
AAPL;22.07.2013;6090142.8
AAPL;23.07.2013;5985571.3
AAPL;24.07.2013;6293000
AAPL;25.07.2013;6264285.7
AAPL;26.07.2013;6299857.3
AAPL;29.07.2013;6397000.1
AAPL;30.07.2013;6476000.2
AAPL;31.07.2013;6464714.1
AAPL;01.08.2013;6523999.8
AAPL;02.08.2013;6607714.1
AAPL;05.08.2013;6706428.5
AAPL;06.08.2013;6646428.7
AAPL;07.08.2013;6642571.3
AAPL;08.08.2013;6585857.4
AAPL;09.08.2013;6492142.5
AAPL;12.08.2013;6676571.7
AAPL;13.08.2013;6993856.8
AAPL;14.08.2013;7121428.7
AAPL;15.08.2013;7112999.7
AAPL;16.08.2013;7176142.9
AAPL;19.08.2013;7253428.6
AAPL;20.08.2013;7158142.9
AAPL;21.08.2013;7176571.7
AAPL;22.08.2013;7185142.5
AAPL;23.08.2013;7157428.7
AAPL;26.08.2013;7185285.9
AAPL;27.08.2013;6979856.9
AAPL;28.08.2013;7012857.1
AAPL;29.08.2013;7024285.9
AAPL;30.08.2013;6960285.9
AAPL;03.09.2013;6979714.2
AAPL;04.09.2013;7124143.2
AAPL;05.09.2013;7075285.3
AAPL;06.09.2013;7117428.6
AAPL;09.09.2013;7230999.8
AAPL;10.09.2013;7066285.7
